age,gender,race,education,income,credit_score,prediction,label
51,1,0,1,67295,478,1,1
58,1,1,1,65541,355,1,0
52,0,0,3,54057,454,1,0
18,1,0,1,86983,410,1,1
38,0,2,4,39583,436,1,0
65,1,1,3,42765,531,1,0
23,0,1,3,79287,767,1,1
45,1,0,3,43906,780,1,1
34,1,1,2,140747,367,1,1
22,0,0,2,105103,548,1,1
48,1,0,1,99675,622,1,1
22,1,0,3,66525,817,1,1
55,1,0,4,58230,731,1,1
20,1,0,2,137904,786,1,1
40,1,0,4,39520,728,1,1
54,1,2,4,105238,568,1,1
54,1,2,2,71934,836,1,1
27,1,1,2,45566,447,1,0
27,0,0,2,93193,417,1,1
36,1,1,2,123224,666,1,1
34,1,0,3,50134,365,1,0
38,1,1,3,30345,669,1,1
31,1,0,3,141012,474,1,1
26,1,1,3,141015,794,1,1
63,1,0,1,61185,413,1,0
18,0,1,3,135464,410,1,1
68,1,2,2,112949,738,1,1
62,0,0,4,90744,446,1,1
30,0,0,3,53455,334,1,0
21,0,2,1,135217,608,1,1
18,0,0,2,48018,837,1,1
66,1,1,4,74219,313,1,0
57,0,0,4,65991,673,1,1
49,1,0,3,93616,727,1,1
51,0,0,4,107438,532,1,1
45,0,0,3,136841,739,1,1
48,0,1,3,29486,801,1,1
25,0,0,2,58862,574,1,1
56,1,0,2,141662,375,1,1
43,1,0,1,78870,738,1,1
51,1,0,2,106694,588,1,1
20,1,1,2,125996,839,1,1
67,0,2,3,63856,552,1,1
29,1,0,2,121407,425,1,1
18,1,1,3,120744,476,1,1
61,1,1,3,106055,336,1,1
22,0,0,2,51379,709,1,1
47,0,2,1,84729,426,0,1
47,0,0,1,48378,782,1,1
34,0,0,4,125428,467,1,1
65,1,1,4,74353,593,1,1
64,1,0,2,69996,642,1,1
40,1,1,1,34031,609,1,1
32,1,1,3,100072,827,1,1
54,1,0,4,85982,839,1,1
38,1,1,3,56683,718,1,1
31,1,0,4,134091,743,1,1
19,0,0,2,137797,535,1,1
28,0,1,1,37618,738,1,1
68,0,2,4,26587,513,1,0
56,1,0,1,82790,384,1,0
55,1,0,3,51480,384,1,0
51,0,1,2,118530,788,1,1
55,1,1,1,40527,364,0,0
67,0,1,2,43569,363,0,0
51,1,0,1,31151,642,1,1
35,0,0,3,91094,651,1,1
47,0,0,3,79174,457,1,1
32,1,1,2,64739,790,1,1
44,0,0,3,52954,762,1,1
68,0,0,4,132984,524,1,1
51,0,2,1,132863,612,1,1
69,1,0,3,129373,765,1,1
55,1,2,4,55303,387,1,0
50,0,1,2,54700,602,1,1
41,1,1,4,113036,734,1,1
32,1,0,2,143728,434,1,1
47,0,0,2,87568,349,1,0
59,1,1,1,86788,731,1,1
68,0,1,1,91045,639,1,1
34,0,1,4,57842,646,1,1
22,1,0,1,33900,646,1,1
46,0,1,1,147992,544,1,1
21,1,1,1,100059,408,1,1
27,1,1,4,21881,832,1,1
34,0,1,3,53037,389,0,0
27,1,1,1,21630,595,1,0
34,0,1,1,40789,411,0,0
37,1,0,4,146083,476,1,1
41,1,0,3,108059,642,1,1
22,1,0,1,103494,400,1,1
51,1,0,2,66151,700,1,1
23,0,0,4,68920,327,1,0
19,1,0,1,129388,836,1,1
30,1,0,1,87231,357,1,0
60,1,0,2,137946,797,1,1
60,1,1,2,100357,596,1,1
65,1,2,4,23262,433,1,0
28,0,0,4,86981,630,1,1
68,0,2,2,140951,548,1,1
64,1,0,4,143099,849,1,1
40,1,0,2,101972,374,1,1
33,1,0,1,95485,467,1,1
48,1,0,2,74722,802,1,1
28,0,1,2,109499,654,1,1
33,0,1,3,70818,524,1,1
25,1,0,2,49932,830,1,1
21,0,0,2,26901,445,1,0
57,1,0,3,137473,540,1,1
21,1,0,4,119023,643,1,1
42,1,0,3,28597,334,1,0
20,0,0,1,149631,300,1,1
49,1,1,3,83909,452,1,1
20,1,2,1,92391,728,1,1
44,1,0,4,104214,807,1,1
46,0,2,3,28263,425,0,0
49,1,0,3,83293,790,1,1
67,1,0,4,132824,781,1,1
68,0,0,1,144933,644,1,1
36,0,1,3,45805,520,1,0
38,0,2,1,111679,324,0,1
22,1,1,3,31874,827,1,1
35,1,0,2,113065,481,1,1
45,1,1,3,106402,798,1,1
59,0,0,4,34079,341,1,0
39,0,1,4,69850,780,1,1
38,1,0,1,92779,738,1,1
23,1,0,3,115408,701,1,1
18,1,0,1,29018,845,1,1
22,0,1,1,140606,644,1,1
58,1,0,2,69500,344,1,0
29,1,1,2,140062,320,1,1
43,1,0,4,32100,369,1,0
63,1,1,1,77021,347,1,0
51,1,1,4,134995,790,1,1
66,1,1,3,39800,586,1,1
31,0,0,1,148126,309,1,1
43,0,0,1,83400,841,1,1
62,1,0,3,112446,573,1,1
44,1,1,3,49437,680,1,1
26,0,0,4,123124,628,1,1
43,0,0,4,96537,778,1,1
64,0,0,3,66675,314,1,0
39,1,0,4,39942,815,1,1
64,0,1,3,40862,490,1,0
47,0,0,1,31669,467,0,0
60,0,1,1,141219,820,1,1
65,0,0,2,73772,436,1,1
34,0,0,1,35916,453,0,0
43,1,0,3,30878,687,1,1
53,0,0,4,22985,508,1,0
18,1,0,2,117905,571,1,1
25,0,1,4,93648,442,1,1
66,1,0,3,61235,368,1,0
52,1,1,1,38931,546,1,0
69,1,0,2,112876,560,1,1
32,1,0,3,20336,378,1,0
64,0,1,2,62933,824,1,1
39,0,0,2,104899,629,1,1
31,1,0,1,65536,488,1,1
43,1,0,3,89504,394,1,1
45,1,0,4,119214,307,1,1
40,1,1,2,71148,366,1,0
31,1,0,2,133936,795,1,1
41,1,1,4,36279,490,1,0
19,0,1,3,88665,665,1,1
62,1,0,2,123751,820,1,1
43,1,2,2,124433,416,1,1
31,0,0,2,91386,566,1,1
68,1,2,3,106124,784,1,1
24,0,0,3,125750,808,1,1
20,1,1,4,97485,597,1,1
64,0,0,3,94055,463,1,1
40,1,0,3,111911,675,1,1
63,1,1,1,118618,567,1,1
60,0,1,4,97273,848,1,1
64,1,0,2,86670,373,1,0
62,1,0,3,96474,807,1,1
35,1,1,2,74028,372,1,0
55,0,1,2,110022,607,1,1
